product,k,feature,perm_imp,r2_test
VELVETFRUIT_EXTRACT,25,mid_dev,0.004953364391820407,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,spread,0.004614542453505566,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 14_W5,0.0035163181017895027,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 01_W20,0.003318193261735288,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 22_W20,0.003257966455675554,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,rvol_20,0.0019174268155389325,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 55_W20,0.0010706899792788753,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 22_W5,0.0009519242670971521,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 67_W20,0.0005417763924851678,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 55_W5,0.00024870274534090814,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,buy_Mark 67,5.988019965134465e-06,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,sell_Mark 55,5.1465894747397085e-06,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,sell_Mark 49,0.0,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,buy_Mark 49,0.0,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,sell_Mark 38,0.0,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,sell_Mark 67,0.0,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,buy_Mark 38,0.0,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,sell_Mark 22,0.0,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,buy_Mark 22,0.0,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,sell_Mark 01,0.0,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 38_W50,0.0,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,buy_Mark 14,0.0,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 38_W20,0.0,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 38_W5,0.0,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,buy_Mark 01,-1.0496445671230129e-05,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 49_W5,-4.095020997237538e-05,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,buy_Mark 55,-4.251315911204164e-05,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 67_W5,-9.163635233836824e-05,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,I_top,-0.0001902696081404661,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 01_W5,-0.000248353216566836,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,ret_5,-0.00029354628511990555,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,sell_Mark 14,-0.0004368199151449925,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,ret_1,-0.0007313741616093624,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,ret_20,-0.0018658049732641995,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 49_W20,-0.0027760263637589175,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 49_W50,-0.0054494414440446155,-0.033791342126603396
VELVETFRUIT_EXTRACT,25,netflow_Mark 01_W50,-0.014956618436642236,-0.033791342126603396
VELVETFRUIT_EXTRACT,50,netflow_Mark 55_W50,0.03740039071609602,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 67_W50,0.022388107081210567,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 22_W50,0.021686211082610225,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 01_W50,0.012049263132628033,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 22_W20,0.007677243940256595,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 49_W20,0.004748535328747676,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,ret_20,0.004347081690120991,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 14_W20,0.003681683068574341,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,mid_dev,0.0017657159609307804,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 14_W5,0.0015662876653022757,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 55_W20,0.001252537713090307,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,ret_1,0.0007953902329812154,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,rvol_20,0.0007782716779367593,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 67_W20,0.0007469035512691994,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,ret_5,0.0006149306505000377,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 55_W5,0.00036672415630819205,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,sell_Mark 14,9.716060274378435e-05,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,spread,7.446230856237672e-05,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,buy_Mark 67,3.705813261330645e-05,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,sell_Mark 01,2.2899810542709176e-05,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,sell_Mark 49,5.152908450304731e-07,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,sell_Mark 55,0.0,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,sell_Mark 38,0.0,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 38_W50,0.0,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,buy_Mark 01,0.0,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,buy_Mark 14,0.0,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,buy_Mark 22,0.0,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 38_W20,0.0,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,buy_Mark 38,0.0,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,buy_Mark 49,0.0,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 49_W5,0.0,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 38_W5,0.0,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,buy_Mark 55,0.0,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,sell_Mark 67,0.0,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,sell_Mark 22,-2.7803841499437116e-05,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 22_W5,-2.809878730491988e-05,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 67_W5,-0.00015114607581079298,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 01_W5,-0.0004344451183893779,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 14_W50,-0.0007328134826671088,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,I_top,-0.0011253000478443909,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 01_W20,-0.0033917818636861607,-0.045107727801483755
VELVETFRUIT_EXTRACT,50,netflow_Mark 49_W50,-0.011626077666507065,-0.045107727801483755
VEV_4000,5,mid_dev,0.1994569155170346,0.11085482880132624
VEV_4000,5,spread,0.08036911963261473,0.11085482880132624
VEV_4000,5,ret_5,0.0011976652462381738,0.11085482880132624
VEV_4000,5,ret_1,0.0008120318988865302,0.11085482880132624
VEV_4000,5,rvol_20,0.00033294446992482296,0.11085482880132624
VEV_4000,5,netflow_Mark 14_W5,0.00030040048085829457,0.11085482880132624
VEV_4000,5,sell_Mark 14,4.5453834498498935e-06,0.11085482880132624
VEV_4000,5,netflow_Mark 49_W50,0.0,0.11085482880132624
VEV_4000,5,netflow_Mark 22_W50,0.0,0.11085482880132624
VEV_4000,5,netflow_Mark 01_W50,0.0,0.11085482880132624
VEV_4000,5,netflow_Mark 67_W20,0.0,0.11085482880132624
VEV_4000,5,netflow_Mark 55_W50,0.0,0.11085482880132624
VEV_4000,5,netflow_Mark 55_W20,0.0,0.11085482880132624
VEV_4000,5,netflow_Mark 49_W20,0.0,0.11085482880132624
VEV_4000,5,netflow_Mark 22_W20,0.0,0.11085482880132624
VEV_4000,5,netflow_Mark 01_W20,0.0,0.11085482880132624
VEV_4000,5,netflow_Mark 67_W5,0.0,0.11085482880132624
VEV_4000,5,netflow_Mark 55_W5,0.0,0.11085482880132624
VEV_4000,5,netflow_Mark 49_W5,0.0,0.11085482880132624
VEV_4000,5,netflow_Mark 22_W5,0.0,0.11085482880132624
VEV_4000,5,netflow_Mark 01_W5,0.0,0.11085482880132624
VEV_4000,5,sell_Mark 67,0.0,0.11085482880132624
VEV_4000,5,buy_Mark 38,0.0,0.11085482880132624
VEV_4000,5,buy_Mark 01,0.0,0.11085482880132624
VEV_4000,5,sell_Mark 01,0.0,0.11085482880132624
VEV_4000,5,buy_Mark 22,0.0,0.11085482880132624
VEV_4000,5,sell_Mark 22,0.0,0.11085482880132624
VEV_4000,5,buy_Mark 67,0.0,0.11085482880132624
VEV_4000,5,netflow_Mark 67_W50,0.0,0.11085482880132624
VEV_4000,5,sell_Mark 38,0.0,0.11085482880132624
VEV_4000,5,buy_Mark 49,0.0,0.11085482880132624
VEV_4000,5,sell_Mark 49,0.0,0.11085482880132624
VEV_4000,5,buy_Mark 55,0.0,0.11085482880132624
VEV_4000,5,sell_Mark 55,0.0,0.11085482880132624
VEV_4000,5,buy_Mark 14,-4.519402816205442e-06,0.11085482880132624
VEV_4000,5,netflow_Mark 38_W5,-2.419835515114303e-05,0.11085482880132624
VEV_4000,5,I_top,-8.546995524760792e-05,0.11085482880132624
VEV_4000,5,netflow_Mark 38_W20,-9.248269089208912e-05,0.11085482880132624
VEV_4000,5,netflow_Mark 38_W50,-0.00023435524198559912,0.11085482880132624
VEV_4000,5,netflow_Mark 14_W20,-0.0002956739829406511,0.11085482880132624
VEV_4000,5,netflow_Mark 14_W50,-0.0006791175455500564,0.11085482880132624
VEV_4000,5,ret_20,-0.0019160635248899327,0.11085482880132624
VEV_4000,10,mid_dev,0.08892574524120533,0.04430808359747729
VEV_4000,10,spread,0.038714201897294576,0.04430808359747729
VEV_4000,10,ret_20,0.004421260434199548,0.04430808359747729
VEV_4000,10,netflow_Mark 14_W20,0.0025727260256334463,0.04430808359747729
VEV_4000,10,rvol_20,0.0019828095994082195,0.04430808359747729
VEV_4000,10,netflow_Mark 14_W50,0.0019063360112692163,0.04430808359747729
VEV_4000,10,ret_5,0.001662789957915171,0.04430808359747729
VEV_4000,10,ret_1,0.0010770129235447845,0.04430808359747729
VEV_4000,10,netflow_Mark 14_W5,0.0009155060447723814,0.04430808359747729
VEV_4000,10,netflow_Mark 38_W5,0.0005720359063754824,0.04430808359747729
VEV_4000,10,netflow_Mark 38_W20,0.00049514398591007,0.04430808359747729
VEV_4000,10,netflow_Mark 22_W50,9.888017970701342e-05,0.04430808359747729
VEV_4000,10,buy_Mark 14,4.7684789628725056e-05,0.04430808359747729
VEV_4000,10,sell_Mark 14,6.758030941337682e-06,0.04430808359747729
VEV_4000,10,netflow_Mark 49_W5,0.0,0.04430808359747729
VEV_4000,10,netflow_Mark 67_W20,0.0,0.04430808359747729
VEV_4000,10,netflow_Mark 55_W20,0.0,0.04430808359747729
VEV_4000,10,netflow_Mark 49_W20,0.0,0.04430808359747729
VEV_4000,10,netflow_Mark 22_W20,0.0,0.04430808359747729
VEV_4000,10,netflow_Mark 01_W20,0.0,0.04430808359747729
VEV_4000,10,netflow_Mark 67_W5,0.0,0.04430808359747729
VEV_4000,10,netflow_Mark 49_W50,0.0,0.04430808359747729
VEV_4000,10,netflow_Mark 55_W50,0.0,0.04430808359747729
VEV_4000,10,netflow_Mark 55_W5,0.0,0.04430808359747729
VEV_4000,10,netflow_Mark 01_W50,0.0,0.04430808359747729
VEV_4000,10,netflow_Mark 01_W5,0.0,0.04430808359747729
VEV_4000,10,netflow_Mark 22_W5,0.0,0.04430808359747729
VEV_4000,10,sell_Mark 67,0.0,0.04430808359747729
VEV_4000,10,buy_Mark 67,0.0,0.04430808359747729
VEV_4000,10,sell_Mark 55,0.0,0.04430808359747729
VEV_4000,10,buy_Mark 55,0.0,0.04430808359747729
VEV_4000,10,sell_Mark 49,0.0,0.04430808359747729
VEV_4000,10,buy_Mark 49,0.0,0.04430808359747729
VEV_4000,10,sell_Mark 38,0.0,0.04430808359747729
VEV_4000,10,buy_Mark 38,0.0,0.04430808359747729
VEV_4000,10,sell_Mark 22,0.0,0.04430808359747729
VEV_4000,10,buy_Mark 22,0.0,0.04430808359747729
VEV_4000,10,sell_Mark 01,0.0,0.04430808359747729
VEV_4000,10,buy_Mark 01,0.0,0.04430808359747729
VEV_4000,10,netflow_Mark 67_W50,0.0,0.04430808359747729
VEV_4000,10,I_top,-0.0004019614108748959,0.04430808359747729
VEV_4000,10,netflow_Mark 38_W50,-0.0025715990567889055,0.04430808359747729
VEV_4000,25,mid_dev,0.04246449711454825,-0.015610861807998644
VEV_4000,25,spread,0.022651727997384574,-0.015610861807998644
VEV_4000,25,ret_20,0.006838112922349889,-0.015610861807998644
VEV_4000,25,ret_5,0.0010381279810942612,-0.015610861807998644
VEV_4000,25,ret_1,0.0009541800036378945,-0.015610861807998644
VEV_4000,25,netflow_Mark 22_W50,0.00022106457419557302,-0.015610861807998644
VEV_4000,25,I_top,0.0001622200751213073,-0.015610861807998644
VEV_4000,25,buy_Mark 14,9.514787001426346e-05,-0.015610861807998644
VEV_4000,25,sell_Mark 14,5.054491472404147e-06,-0.015610861807998644
VEV_4000,25,netflow_Mark 49_W50,0.0,-0.015610861807998644
VEV_4000,25,netflow_Mark 55_W50,0.0,-0.015610861807998644
VEV_4000,25,netflow_Mark 01_W50,0.0,-0.015610861807998644
VEV_4000,25,netflow_Mark 67_W20,0.0,-0.015610861807998644
VEV_4000,25,netflow_Mark 55_W20,0.0,-0.015610861807998644
VEV_4000,25,netflow_Mark 49_W20,0.0,-0.015610861807998644
VEV_4000,25,netflow_Mark 22_W20,0.0,-0.015610861807998644
VEV_4000,25,netflow_Mark 01_W20,0.0,-0.015610861807998644
VEV_4000,25,netflow_Mark 67_W5,0.0,-0.015610861807998644
VEV_4000,25,netflow_Mark 55_W5,0.0,-0.015610861807998644
VEV_4000,25,netflow_Mark 49_W5,0.0,-0.015610861807998644
VEV_4000,25,netflow_Mark 22_W5,0.0,-0.015610861807998644
VEV_4000,25,netflow_Mark 01_W5,0.0,-0.015610861807998644
VEV_4000,25,sell_Mark 38,0.0,-0.015610861807998644
VEV_4000,25,buy_Mark 49,0.0,-0.015610861807998644
VEV_4000,25,buy_Mark 01,0.0,-0.015610861807998644
VEV_4000,25,sell_Mark 01,0.0,-0.015610861807998644
VEV_4000,25,buy_Mark 22,0.0,-0.015610861807998644
VEV_4000,25,sell_Mark 22,0.0,-0.015610861807998644
VEV_4000,25,buy_Mark 38,0.0,-0.015610861807998644
VEV_4000,25,sell_Mark 67,0.0,-0.015610861807998644
VEV_4000,25,netflow_Mark 67_W50,0.0,-0.015610861807998644
VEV_4000,25,sell_Mark 49,0.0,-0.015610861807998644
VEV_4000,25,buy_Mark 55,0.0,-0.015610861807998644
VEV_4000,25,sell_Mark 55,0.0,-0.015610861807998644
VEV_4000,25,buy_Mark 67,0.0,-0.015610861807998644
VEV_4000,25,netflow_Mark 14_W20,-7.723710870033429e-05,-0.015610861807998644
VEV_4000,25,netflow_Mark 38_W5,-8.803764929599112e-05,-0.015610861807998644
VEV_4000,25,rvol_20,-0.0008310327195405846,-0.015610861807998644
VEV_4000,25,netflow_Mark 14_W5,-0.0010949426931932866,-0.015610861807998644
VEV_4000,25,netflow_Mark 38_W20,-0.0015284081770255604,-0.015610861807998644
VEV_4000,25,netflow_Mark 38_W50,-0.0028131382556826345,-0.015610861807998644
VEV_4000,25,netflow_Mark 14_W50,-0.01369529194883897,-0.015610861807998644
VEV_4000,50,spread,0.03499962343072497,-0.03470845221026586
VEV_4000,50,mid_dev,0.01252074218587366,-0.03470845221026586
VEV_4000,50,netflow_Mark 22_W50,0.007468612342025042,-0.03470845221026586
VEV_4000,50,netflow_Mark 14_W20,0.0019971277401678775,-0.03470845221026586
VEV_4000,50,ret_1,0.0018947200977835383,-0.03470845221026586
VEV_4000,50,netflow_Mark 38_W20,0.00028920614228759395,-0.03470845221026586
VEV_4000,50,ret_5,0.0002504212088591344,-0.03470845221026586
VEV_4000,50,netflow_Mark 38_W5,2.9178752598927698e-05,-0.03470845221026586
VEV_4000,50,netflow_Mark 49_W5,0.0,-0.03470845221026586
VEV_4000,50,netflow_Mark 55_W5,0.0,-0.03470845221026586
VEV_4000,50,netflow_Mark 67_W5,0.0,-0.03470845221026586
VEV_4000,50,netflow_Mark 01_W20,0.0,-0.03470845221026586
VEV_4000,50,netflow_Mark 49_W20,0.0,-0.03470845221026586
VEV_4000,50,netflow_Mark 22_W20,0.0,-0.03470845221026586
VEV_4000,50,netflow_Mark 55_W20,0.0,-0.03470845221026586
VEV_4000,50,netflow_Mark 67_W20,0.0,-0.03470845221026586
VEV_4000,50,netflow_Mark 01_W50,0.0,-0.03470845221026586
VEV_4000,50,netflow_Mark 49_W50,0.0,-0.03470845221026586
VEV_4000,50,netflow_Mark 55_W50,0.0,-0.03470845221026586
VEV_4000,50,netflow_Mark 22_W5,0.0,-0.03470845221026586
VEV_4000,50,netflow_Mark 01_W5,0.0,-0.03470845221026586
VEV_4000,50,sell_Mark 67,0.0,-0.03470845221026586
VEV_4000,50,sell_Mark 38,0.0,-0.03470845221026586
VEV_4000,50,buy_Mark 01,0.0,-0.03470845221026586
VEV_4000,50,sell_Mark 01,0.0,-0.03470845221026586
VEV_4000,50,sell_Mark 14,0.0,-0.03470845221026586
VEV_4000,50,sell_Mark 22,0.0,-0.03470845221026586
VEV_4000,50,buy_Mark 38,0.0,-0.03470845221026586
VEV_4000,50,buy_Mark 22,0.0,-0.03470845221026586
VEV_4000,50,buy_Mark 49,0.0,-0.03470845221026586
VEV_4000,50,sell_Mark 49,0.0,-0.03470845221026586
VEV_4000,50,buy_Mark 55,0.0,-0.03470845221026586
VEV_4000,50,sell_Mark 55,0.0,-0.03470845221026586
VEV_4000,50,buy_Mark 67,0.0,-0.03470845221026586
VEV_4000,50,netflow_Mark 67_W50,0.0,-0.03470845221026586
VEV_4000,50,buy_Mark 14,-2.2271244567736066e-05,-0.03470845221026586
VEV_4000,50,I_top,-8.25125693961759e-05,-0.03470845221026586
VEV_4000,50,netflow_Mark 14_W5,-0.002252127596025888,-0.03470845221026586
VEV_4000,50,ret_20,-0.005572651003383037,-0.03470845221026586
VEV_4000,50,netflow_Mark 14_W50,-0.0074279913602058505,-0.03470845221026586
VEV_4000,50,netflow_Mark 38_W50,-0.0075050997344864685,-0.03470845221026586
VEV_4000,50,rvol_20,-0.011072779207431068,-0.03470845221026586
VEV_5000,5,spread,0.01853336604970283,0.017804840628746987
VEV_5000,5,I_top,0.01750593648006375,0.017804840628746987
VEV_5000,5,mid_dev,0.006494592079636245,0.017804840628746987
VEV_5000,5,rvol_20,0.0024912518595194832,0.017804840628746987
VEV_5000,5,ret_5,0.002309442470694164,0.017804840628746987
VEV_5000,5,ret_20,0.0012698638064722785,0.017804840628746987
VEV_5000,5,ret_1,0.0007222884315017571,0.017804840628746987
VEV_5000,5,netflow_Mark 49_W20,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 55_W5,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 67_W5,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 01_W20,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 14_W20,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 22_W20,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 38_W20,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 01_W50,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 55_W20,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 67_W20,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 38_W5,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 14_W50,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 22_W50,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 38_W50,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 49_W50,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 55_W50,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 49_W5,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 01_W5,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 22_W5,0.0,0.017804840628746987
VEV_5000,5,buy_Mark 38,0.0,0.017804840628746987
VEV_5000,5,buy_Mark 01,0.0,0.017804840628746987
VEV_5000,5,sell_Mark 01,0.0,0.017804840628746987
VEV_5000,5,buy_Mark 14,0.0,0.017804840628746987
VEV_5000,5,sell_Mark 14,0.0,0.017804840628746987
VEV_5000,5,buy_Mark 22,0.0,0.017804840628746987
VEV_5000,5,sell_Mark 22,0.0,0.017804840628746987
VEV_5000,5,sell_Mark 38,0.0,0.017804840628746987
VEV_5000,5,netflow_Mark 14_W5,0.0,0.017804840628746987
VEV_5000,5,buy_Mark 49,0.0,0.017804840628746987
VEV_5000,5,sell_Mark 49,0.0,0.017804840628746987
VEV_5000,5,buy_Mark 55,0.0,0.017804840628746987
VEV_5000,5,sell_Mark 55,0.0,0.017804840628746987
VEV_5000,5,buy_Mark 67,0.0,0.017804840628746987
VEV_5000,5,sell_Mark 67,0.0,0.017804840628746987
